139,"10,13-Dimethyl-17-(6-methylheptan-2-yl)-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthrene-3,7,12-triol¿ïþ",C27H48O3,
140,27-Deoxy-5alpha-cyprinolØî¿ïþ,C27H48O4,
141,"(3,4-Dihydroxy-5-oxooxan-2-yl) [[5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] hydrogen phosphateïþ",C14H20N2O16P2,
142,"9H-Purin-6-amine, 9-(5-deoxy-alpha-D-xylofuranosyl)-þ",C10H13N5O3,
143,CID 143,C20H23N7O7,
144,5-Hydroxytryptophanïþ,C11H12N2O3,
145,"2,3-Dihydroxy-5-oxohexanedioic acidïþ",C6H8O7,
146,CID 146,C20H25N7O6,
147,CID 147,C11H17N3O5Se,
148,CID 148,C11H17N3O5S,
149,"beta-D-Ribofuranose, 1-(6-amino-9H-purin-9-yl)-1-deoxy-5-S-methyl-5-thio-î¿ïþ",C11H15N5O3S,
150,Phosphoribosylamineïþ,C5H12NO7P,
151,"[5-[(2-Formamidoacetyl)amino]-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate¿ïþ",C8H15N2O9P,
152,N-(Aminoacetyl)-5-O-phosphonopentofuranosylamineØî¿ïþ,C7H15N2O8P,
153,1-(5-o-Phosphonopentofuranosyl)-1h-imidazol-5-amineïþ,C8H14N3O7P,
154,"[5-[(1-Amino-2-formamidoethylidene)amino]-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate",C8H16N3O8P,
155,5-Ureidoimidazole-4-carboxylic acidïþ,C5H6N4O3,
156,"5,6,7,8-Tetrahydropteridine",C6H8N4,
157,"2,3,4,6-Tetrahydroxy-5-oxohexanoic acid",C6H10O7,
158,8-Iso PROSTAGLANDIN E2,C20H32O5,
159,"5-[5-Hydroxy-4-(3-hydroxyoct-1-enyl)-3,3a,4,5,6,6a-hexahydrocyclopenta[b]furan-2-ylidene]pentanoic acid",C20H32O5,
160,"7-[3,5-Dihydroxy-2-(3-hydroxyoct-1-enyl)cyclopentyl]hept-5-enoic acid",C20H34O5,
161,"[[3-(2-Amino-4-oxo-4a,7,8,8a-tetrahydro-3H-pteridin-6-yl)-2,3-dihydroxypropoxy]-hydroxyphosphoryl] phosphono hydrogen phosphate",C9H18N5O13P3,
162,"6-Amino-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid",C8H12N2O3S,
163,"7-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethylsulfanyl]-7-oxoheptanoic acidïþ",C28H46N7O19P3S,
164,6-Diazo-5-oxo-norleucineØî¿ïþ,C6H9N3O3,
165,5-Amino-5-carboxy-2-hydroxypent-1-ene-1-diazoniumî¿ïþ,C6H10N3O3+,
166,"1-(2-Amino-4-oxo-3,4,4a,5,6,7,8,8a-octahydropteridin-6-yl)propane-1,2-dione",C9H13N5O3,
167,"6,7-Dihydropteridineþ",C6H6N4,
168,"[3,4,5-Trihydroxy-6-[4,5,6-trihydroxy-2-(hydroxymethyl)oxan-3-yl]oxyoxan-2-yl]methyl dihydrogen phosphateî¿ïþ",C12H23O14P,
169,"5,12-Dihydroxyicosa-6,8,10,14-tetraenoic acid",C20H32O4,
170,CID 170,C14H14N6O3,
171,CID 171,C7H9N5O,
172,"Cholesta-5,7-dien-3-ol",C27H44O,
173,8-Amino-7-oxononanoic acid¿ïþ,C9H17NO3,
174,"1,2-Ethanediol",(C2H4O)nH2O (n = number of ethylene oxide units corresponding to a molecular weight of 6Â 000,"about 140)"""
175,Acetate,CH3COO(âˆ’),
176,Acetic acid,C2H4O2,
177,Acetaldehyde,C2H4O,
178,Acetamideî¿ïþ,C2H5NO,
179,Acetoin,C4H8O2,
180,Acetone,C3H6O,
181,"S-[2-[3-[[4-[[[5-(6-Aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] ethanethioate",C23H38N7O17P3S,
182,"[3-Acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl] [hydroxy(3,7,11,15,19,23,27,31,35,39,43-undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaenoxy)phosphoryl] hydrogen phosphateþ",C63H105NO12P2,
183,"[3-Acetamido-5-[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-4-hydroxy-6-(hydroxymethyl)oxan-2-yl] [hydroxy(3,7,11,15,19,23,27,31,35,39,43-undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaenoxy)phosphoryl] hydrogen phosphate",C71H118N2O17P2,
184,H-Asn(%7CA-D-glcnac)-OH,C12H21N3O8,
185,N-Acetyl-DL-glutamic acidî¿ïþ,C7H11NO5,
186,Acetylphosphate,C2H5O5P,
187,Acetylcholine,C7H16NO2+,
188,"[3,4-Dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-2-yl] acetate",C14H24O12,
189,3-(Acetyloxy)-2-aminopropanoic acidïþ,C5H9NO4,
190,Adenine,C5H5N5,
191,"2-(6-Aminopurin-9-yl)-5-(hydroxymethyl)oxolane-3,4-diol",C10H13N5O4,
192,Adpriboseî¿ïþ,C15H23N5O14P2,
193,"2-Amino-4-[[5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methylsulfanyl]butanoic acid",C14H20N6O5S,
194,"P(1),P(4)-Bis(5'-adenosyl) tetraphosphateî¿ïþ",C20H28N10O19P4,
195,"2-[[9-[3,4-Dihydroxy-5-(phosphonooxymethyl)oxolan-2-yl]purin-6-yl]amino]butanedioic acidØî¿ïþ",C14H18N5O11P,
196,Adipic acid,C6H10O4,
197,"[5-(6-Aminopurin-9-yl)-3,4-dihydroxy-tetrahydrofuran-2-yl]methyl phosphono hydrogen phosphate",C10H15N5O10P2,
198,ADP alpha-D-glucoside(2-)î¿ïþ,C16H25N5O15P2,
199,AgmatineØî¿ïþ,C5H14N4,
200,"1H-Imidazole-4-carboxamide, 5-amino-1-(5-O-phosphono-beta-D-ribofuranosyl)-",C9H15N4O8P,
201,"3,7,11,15,19,23,27-Heptamethyloctacosa-2,6,10,14,18,22,26-heptaen-1-yl trihydrogen diphosphate",C35H60O7P2,
202,"3,7,11,15,19,23-Hexamethyltetracosa-2,6,10,14,18,22-hexaen-1-yl trihydrogen diphosphate",C30H52O7P2,
203,Allantoic acid,C4H8N4O4,
204,Allantoinî¿ïþ,C4H6N4O3,
205,DL-Threonine,C4H9NO3,
206,Hexose,C6H12O6,
207,AllysineØî¿ïþ,C6H11NO3,
208,D-Hexose 6-phosphateþ,C6H13O9P,
209,"5-Acetamido-2-[2-[5-acetamido-6-[5-acetamido-6-[(3-acetamido-4-amino-4-oxobutanoyl)amino]-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-4-hydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-3,5-dihydroxy-6-(hydroxymethyl)oxan-4-yl]oxy-4-hydroxy-6-(1,2,3-trihydroxypropyl)oxane-2-carboxylic acidþ",C39H64N6O26,
210,"5-Acetamido-2-[[6-[5-acetamido-4,6-dihydroxy-2-(hydroxymethyl)oxan-3-yl]oxy-3,4,5-trihydroxyoxan-2-yl]methoxy]-4-hydroxy-6-(1,2,3-trihydroxypropyl)oxane-2-carboxylic acid¿ïþ",C25H42N2O19,
211,"5,6-Dimethyl-1-pentofuranosyl-1h-benzimidazole",C14H18N2O4,
212,"[5-(5,6-Dimethylbenzimidazol-1-yl)-3,4-dihydroxyoxolan-2-yl]methyl dihydrogen phosphate",C14H19N2O7P,
213,"7-[3-(3-Hydroxyoct-1-enyl)-4,6-dioxabicyclo[3.1.1]heptan-2-yl]hept-5-enoic acid",C20H32O5,
214,"11alpha,13E,15S]-11,15-Dihydroxy-9-oxoprosta-13-en-1-oic acid",C20H34O5,
215,Aminoacetone,C3H7NO,
216,(4-Amino-2-methylpyrimidin-5-YL)methyl dihydrogen phosphate,C6H10N3O4P,
217,(4-Amino-2-methylpyrimidin-5-yl)methyl trihydrogen diphosphate,C6H11N3O7P2,
218,CID 218,C7H9N5O2,
219,2-Amino-3-oxobutanoic acid¿ïþ,C4H7NO3,
220,Aminoparathion,C10H16NO3PS,
221,5-Amino-6-ribitylamino uracil,C9H16N4O6,
222,Ammonia,NH3,
223,Ammonium ion,NH4(+),
224,Vidarabine monophosphateØî¿ïþ,C10H14N5O7P,
225,d-Epiandrosteroneî¿ïþ,C19H30O2,
226,Amino(phosphanyl)methanolî¿ïþ,CH6NOP,
227,Anthranilic acidØî¿ïþ,C7H7NO2,
228,"[5-(6-Aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl sulfo hydrogen phosphate",C10H14N5O10PS,
229,Pentose,C5H10O5,
230,5-o-Phosphonopentoseþ,C5H11O8P,
231,"5,8,11,14-Icosatetraenoic Acid",C20H32O2,
232,DL-Arginine,C6H14N4O2,
233,Hydrogen arsenateî¿ïþ,AsHO4-2,
234,Arsenic acid,H3AsO4,
235,CID 235,C6H8O6,
236,DL-Asparagine,C4H8N2O3,
237,Quinacrine¿ïþ,C23H30ClN3O,
238,Laevadosin¿ïþ,C10H16N5O13P3,
239,beta-Alanine,C3H7NO2,
240,Benzaldehyde,C7H6O,
241,Benzene,C6H6,
242,BenzoateØî¿ïþ,C6H5COO(âˆ’),
243,Benzoic acid,C7H6O2,
244,Benzyl alcohol,C7H8O,
245,"N-[2,4-Dihydroxy-6-(hydroxymethyl)-5-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyoxan-3-yl]acetamideØî¿ïþ",C14H25NO11,
246,"(10,13-Dimethyl-17-oxo-1,2,3,4,5,6,7,8,9,11,12,14,15,16-tetradecahydrocyclopenta[a]phenanthren-3-yl) hydrogen sulfate",C19H30O5S,
247,Betaine,C5H11NO2,
248,Trimethyl glycineî¿ïþ,C5H12NO2+,
249,Betaine aldehydeØî¿ïþ,C5H12NO+,
250,3-[2-[[3-(2-Carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid¿ïþ,C33H36N4O6,
251,3-[2-[[3-(2-Carboxyethyl)-5-[(3-ethenyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethenyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid,C33H34N4O6,
252,CID 252,C9H13N5O3,
253,Bioepiderm¿ïþ,C10H16N2O3S,
254,"Biphenyl-2,3-diolî¿ïþ",C12H10O2,
255,Bis(4-nitrophenyl) hydrogen phosphate,C12H9N2O8P,
256,[5-Hydroxy-2-[[3-hydroxy-5-(3-hydroxytetradecanoylamino)-4-(3-hydroxytetradecanoyloxy)-6-phosphonooxyoxan-2-yl]methoxy]-6-(hydroxymethyl)-3-(3-hydroxytetradecanoylamino)oxan-4-yl] 3-hydroxytetradecanoate,C68H129N2O20P,
257,[3-Hydroxy-2-(hydroxymethyl)-5-(3-hydroxytetradecanoylamino)-6-phosphonooxyoxan-4-yl] 3-hydroxytetradecanoate,C34H66NO12P,
258,"3-[[3-Amino-5-[carbamimidoyl(methyl)amino]pentanoyl]amino]-6-(4-amino-2-oxopyrimidin-1-yl)-3,6-dihydro-2H-pyran-2-carboxylic acidî¿ïþ",C17H26N8O5,
259,Bromide ion,Br-,
260,Hydrobromic acidØî¿ïþ,HBr,
261,Butyraldehyde,C4H8O,
262,"2,3-Butanediol",C4H10O2,
263,1-Butanolî¿ïþ,C4H10O,
264,Butyric acid,C4H8O2,
265,Butanoyl-CoA,C25H42N7O17P3S,
266,Butanoyl dihydrogen phosphate,C4H9O5P,
267,"6-[[4-[2-[2-[3-Acetamido-2-[[[5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-4-carboxybutanoyl]amino]-2-amino-7-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-7-oxoheptanoic acid",C41H65N9O28P2,
268,"4-[2-[2-[3-Acetamido-2-[[[5-(2,4-dioxopyrimidin-1-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-5-hydroxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-5-[[6-amino-1-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-1-oxohexan-2-yl]amino]-5-oxopentanoic acidþ",C40H65N9O26P2,
269,"6-[[4-[2-[2-[3-Acetamido-5-hydroxy-2-[hydroxy-[hydroxy(3,7,11,15,19,23,27,31,35,39,43-undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaenoxy)phosphoryl]oxyphosphoryl]oxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-4-carboxybutanoyl]amino]-2-amino-7-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-7-oxoheptanoic acid",C87H143N7O23P2,
270,"6-[[4-[2-[2-[3-Acetamido-5-[3-acetamido-4,5-dihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy-2-[hydroxy-[hydroxy(3,7,11,15,19,23,27,31,35,39,43-undecamethyltetratetraconta-2,6,10,14,18,22,26,30,34,38,42-undecaenoxy)phosphoryl]oxyphosphoryl]oxy-6-(hydroxymethyl)oxan-4-yl]oxypropanoylamino]propanoylamino]-4-carboxybutanoyl]amino]-2-amino-7-[[1-(1-carboxyethylamino)-1-oxopropan-2-yl]amino]-7-oxoheptanoic acidî¿ïþ",C95H156N8O28P2,
271,Calcium ion,Ca+2,
272,CID 272,CaH2,
273,Cadaverine¿ïþ,C5H14N2,
274,Acrasin,C10H12N5O6P,
275,"Canavanine, DL-",C5H12N4O3,
276,Carbamateî¿ïþ,CH2NO2-,
277,Carbamic acid,NH2COOH,
278,Phosphoric acid mono(formamide)esterþ,CH4NO5P,
279,Ureidosuccinic acidïþ,C5H8N2O5,
280,Carbon dioxide,CO2,
281,Carbon monoxide,CO,
282,"3-(5,6-Dihydroxycyclohexa-1,3-dien-1-yl)propanoic acid",C9H12O4,
283,Formate,CHO2(âˆ’),
284,Formic acid,HCOOH,
285,(Aminooxy)acetateî¿ïþ,C2H4NO3-,
286,Aminooxyacetic acidïþ,C2H5NO3,
287,"2-[(3,4-Dihydroxy-2-oxo-5-phosphonooxypentyl)amino]benzoic acid",C12H16NO9P,
288,Carnitineî¿ïþ,C7H15NO3,
289,CatecholØî¿ïþ,C6H6O2,
